round,participantID,cost,demand,order,price,profit,sales
1,1,3,281,266,12,2394,266
2,1,3,260,275,12,2295,260
3,1,3,13,278,12,-678,13
4,1,3,275,267,12,2403,267
5,1,3,106,250,12,522,106
6,1,3,155,260,12,1080,155
7,1,3,233,200,12,1800,200
8,1,3,12,220,12,-516,12
9,1,3,167,238,12,1290,167
10,1,3,146,156,12,1284,146
11,1,3,87,152,12,588,87
12,1,3,180,160,12,1440,160
13,1,3,188,153,12,1377,153
14,1,3,77,135,12,519,77
15,1,3,80,214,12,318,80
16,1,9,210,127,12,381,127
17,1,9,157,98,12,294,98
18,1,9,172,100,12,300,100
19,1,9,80,102,12,42,80
20,1,9,82,99,12,93,82
21,1,9,236,95,12,285,95
22,1,9,2,99,12,-867,2
23,1,9,233,90,12,270,90
24,1,9,244,93,12,279,93
25,1,9,208,97,12,291,97
26,1,9,9,155,12,-1287,9
27,1,9,122,92,12,276,92
28,1,9,252,120,12,360,120
29,1,9,240,120,12,360,120
30,1,9,107,127,12,141,107
1,4,3,281,120,12,1080,120
2,4,3,260,175,12,1575,175
3,4,3,13,220,12,-504,13
4,4,3,275,175,12,1575,175
5,4,3,106,200,12,672,106
6,4,3,155,200,12,1260,155
7,4,3,233,200,12,1800,200
8,4,3,12,200,12,-456,12
9,4,3,167,180,12,1464,167
10,4,3,146,180,12,1212,146
11,4,3,87,180,12,504,87
12,4,3,180,240,12,1440,180
13,4,3,188,180,12,1620,180
14,4,3,77,150,12,474,77
15,4,3,80,200,12,360,80
16,4,9,210,150,12,450,150
17,4,9,157,120,12,360,120
18,4,9,172,180,12,444,172
19,4,9,80,150,12,-390,80
20,4,9,82,220,12,-996,82
21,4,9,236,200,12,600,200
22,4,9,2,200,12,-1776,2
23,4,9,233,175,12,525,175
24,4,9,244,175,12,525,175
25,4,9,208,150,12,450,150
26,4,9,9,160,12,-1332,9
27,4,9,122,140,12,204,122
28,4,9,252,130,12,390,130
29,4,9,240,140,12,420,140
30,4,9,107,150,12,-66,107
1,6,3,281,200,12,1800,200
2,6,3,260,200,12,1800,200
3,6,3,13,200,12,-444,13
4,6,3,275,200,12,1800,200
5,6,3,106,200,12,672,106
6,6,3,155,240,12,1140,155
7,6,3,233,240,12,2076,233
8,6,3,12,240,12,-576,12
9,6,3,167,240,12,1284,167
10,6,3,146,240,12,1032,146
11,6,3,87,240,12,324,87
12,6,3,180,240,12,1440,180
13,6,3,188,240,12,1536,188
14,6,3,77,240,12,204,77
15,6,3,80,240,12,240,80
16,6,9,210,80,12,240,80
17,6,9,157,80,12,240,80
18,6,9,172,80,12,240,80
19,6,9,80,80,12,240,80
20,6,9,82,80,12,240,80
21,6,9,236,80,12,240,80
22,6,9,2,80,12,-696,2
23,6,9,233,80,12,240,80
24,6,9,244,80,12,240,80
25,6,9,208,80,12,240,80
26,6,9,9,80,12,-612,9
27,6,9,122,80,12,240,80
28,6,9,252,80,12,240,80
29,6,9,240,80,12,240,80
30,6,9,107,80,12,240,80
1,8,9,210,150,12,450,150
2,8,9,157,150,12,450,150
3,8,9,172,150,12,450,150
4,8,9,80,150,12,-390,80
5,8,9,82,150,12,-366,82
6,8,9,236,100,12,300,100
7,8,9,2,150,12,-1326,2
8,8,9,233,150,12,450,150
9,8,9,244,150,12,450,150
10,8,9,208,150,12,450,150
11,8,9,9,150,12,-1242,9
12,8,9,122,150,12,114,122
13,8,9,252,150,12,450,150
14,8,9,240,150,12,450,150
15,8,9,107,150,12,-66,107
16,8,3,281,180,12,1620,180
17,8,3,260,200,12,1800,200
18,8,3,13,300,12,-744,13
19,8,3,275,300,12,2400,275
20,8,3,106,300,12,372,106
21,8,3,155,300,12,960,155
22,8,3,233,300,12,1896,233
23,8,3,12,300,12,-756,12
24,8,3,167,300,12,1104,167
25,8,3,146,300,12,852,146
26,8,3,87,300,12,144,87
27,8,3,180,300,12,1260,180
28,8,3,188,300,12,1356,188
29,8,3,77,300,12,24,77
30,8,3,80,300,12,60,80
1,9,9,210,200,12,600,200
2,9,9,157,210,12,-6,157
3,9,9,172,150,12,450,150
4,9,9,80,200,12,-840,80
5,9,9,82,100,12,84,82
6,9,9,236,120,12,360,120
7,9,9,2,150,12,-1326,2
8,9,9,233,100,12,300,100
9,9,9,244,80,12,240,80
10,9,9,208,180,12,540,180
11,9,9,9,180,12,-1512,9
12,9,9,122,200,12,-336,122
13,9,9,252,200,12,600,200
14,9,9,240,50,12,150,50
15,9,9,107,100,12,300,100
16,9,3,281,200,12,1800,200
17,9,3,260,230,12,2070,230
18,9,3,13,200,12,-444,13
19,9,3,275,200,12,1800,200
20,9,3,106,250,12,522,106
21,9,3,155,200,12,1260,155
22,9,3,233,180,12,1620,180
23,9,3,12,200,12,-456,12
24,9,3,167,200,12,1404,167
25,9,3,146,180,12,1212,146
26,9,3,87,160,12,564,87
27,9,3,180,130,12,1170,130
28,9,3,188,150,12,1350,150
29,9,3,77,180,12,384,77
30,9,3,80,100,12,660,80
1,13,3,281,150,12,1350,150
2,13,3,260,150,12,1350,150
3,13,3,13,150,12,-294,13
4,13,3,275,100,12,900,100
5,13,3,106,150,12,822,106
6,13,3,155,100,12,900,100
7,13,3,233,100,12,900,100
8,13,3,12,200,12,-456,12
9,13,3,167,150,12,1350,150
10,13,3,146,170,12,1242,146
11,13,3,87,100,12,744,87
12,13,3,180,250,12,1410,180
13,13,3,188,160,12,1440,160
14,13,3,77,50,12,450,50
15,13,3,80,250,12,210,80
16,13,9,210,150,12,450,150
17,13,9,157,100,12,300,100
18,13,9,172,150,12,450,150
19,13,9,80,50,12,150,50
20,13,9,82,250,12,-1266,82
21,13,9,236,200,12,600,200
22,13,9,2,150,12,-1326,2
23,13,9,233,150,12,450,150
24,13,9,244,100,12,300,100
25,13,9,208,100,12,300,100
26,13,9,9,100,12,-792,9
27,13,9,122,100,12,300,100
28,13,9,252,50,12,150,50
