round,participantID,cost,demand,order,price,profit,sales,mode
1,1,3,281,150,12,1350,150,risk-averse
2,1,3,260,150,12,1350,150,risk-averse
3,1,3,13,180,12,-384,13,risk-averse
4,1,3,275,150,12,1350,150,risk-averse
5,1,3,106,150,12,822,106,risk-averse
6,1,3,155,110,12,990,110,risk-averse
7,1,3,233,150,12,1350,150,risk-averse
8,1,3,12,110,12,-186,12,risk-averse
9,1,3,167,150,12,1350,150,risk-averse
10,1,3,146,120,12,1080,120,risk-averse
11,1,3,87,100,12,744,87,risk-averse
12,1,3,180,110,12,990,110,risk-averse
13,1,3,188,140,12,1260,140,risk-averse
14,1,3,77,145,12,489,77,risk-averse
15,1,3,80,120,12,600,80,risk-averse
16,1,9,210,150,12,450,150,risk-averse
17,1,9,157,80,12,240,80,risk-averse
18,1,9,172,120,12,360,120,risk-averse
19,1,9,80,150,12,-390,80,risk-averse
20,1,9,82,150,12,-366,82,risk-averse
21,1,9,236,150,12,450,150,risk-averse
22,1,9,2,120,12,-1056,2,risk-averse
23,1,9,233,150,12,450,150,risk-averse
24,1,9,244,150,12,450,150,risk-averse
25,1,9,208,150,12,450,150,risk-averse
26,1,9,9,160,12,-1332,9,risk-averse
27,1,9,122,150,12,114,122,risk-averse
28,1,9,252,120,12,360,120,risk-averse
29,1,9,240,120,12,360,120,risk-averse
30,1,9,107,120,12,204,107,risk-averse
1,4,3,281,180,12,1620,180,risk-averse
2,4,3,260,170,12,1530,170,risk-averse
3,4,3,13,150,12,-294,13,risk-averse
5,4,3,106,120,12,912,106,risk-averse
6,4,3,155,150,12,1350,150,risk-averse
7,4,3,233,120,12,1080,120,risk-averse
8,4,3,12,150,12,-306,12,risk-averse
9,4,3,167,150,12,1350,150,risk-averse
10,4,3,146,180,12,1212,146,risk-averse
11,4,3,87,120,12,684,87,risk-averse
12,4,3,180,155,12,1395,155,risk-averse
13,4,3,188,150,12,1350,150,risk-averse
14,4,3,77,140,12,504,77,risk-averse
15,4,3,80,80,12,720,80,risk-averse
16,4,9,210,85,12,255,85,risk-averse
17,4,9,157,120,12,360,120,risk-averse
18,4,9,172,120,12,360,120,risk-averse
19,4,9,80,95,12,105,80,risk-averse
20,4,9,82,180,12,-636,82,risk-averse
21,4,9,236,150,12,450,150,risk-averse
22,4,9,2,145,12,-1281,2,risk-averse
23,4,9,233,150,12,450,150,risk-averse
24,4,9,244,180,12,540,180,risk-averse
25,4,9,208,170,12,510,170,risk-averse
26,4,9,9,120,12,-972,9,risk-averse
27,4,9,122,180,12,-156,122,risk-averse
28,4,9,252,180,12,540,180,risk-averse
29,4,9,240,150,12,450,150,risk-averse
30,4,9,107,130,12,114,107,risk-averse
1,6,3,281,150,12,1350,150,risk-averse
2,6,3,260,120,12,1080,120,risk-averse
3,6,3,13,120,12,-204,13,risk-averse
4,6,3,275,150,12,1350,150,risk-averse
5,6,3,106,160,12,792,106,risk-averse
6,6,3,155,150,12,1350,150,risk-averse
7,6,3,233,170,12,1530,170,risk-averse
8,6,3,12,150,12,-306,12,risk-averse
9,6,3,167,120,12,1080,120,risk-averse
10,6,3,146,150,12,1302,146,risk-averse
12,6,3,180,150,12,1350,150,risk-averse
13,6,3,188,160,12,1440,160,risk-averse
14,6,3,77,120,12,564,77,risk-averse
15,6,3,80,180,12,420,80,risk-averse
16,6,9,210,100,12,300,100,risk-averse
17,6,9,157,120,12,360,120,risk-averse
18,6,9,172,120,12,360,120,risk-averse
19,6,9,80,165,12,-525,80,risk-averse
20,6,9,82,150,12,-366,82,risk-averse
21,6,9,236,150,12,450,150,risk-averse
22,6,9,2,95,12,-831,2,risk-averse
23,6,9,233,140,12,420,140,risk-averse
24,6,9,244,150,12,450,150,risk-averse
25,6,9,208,150,12,450,150,risk-averse
26,6,9,9,150,12,-1242,9,risk-averse
27,6,9,122,150,12,114,122,risk-averse
28,6,9,252,150,12,450,150,risk-averse
29,6,9,240,90,12,270,90,risk-averse
30,6,9,107,150,12,-66,107,risk-averse
1,8,9,210,120,12,360,120,risk-averse
2,8,9,157,180,12,264,157,risk-averse
3,8,9,172,180,12,444,172,risk-averse
4,8,9,80,150,12,-390,80,risk-averse
5,8,9,82,180,12,-636,82,risk-averse
6,8,9,236,150,12,450,150,risk-averse
7,8,9,2,110,12,-966,2,risk-averse
8,8,9,233,100,12,300,100,risk-averse
9,8,9,244,150,12,450,150,risk-averse
10,8,9,208,80,12,240,80,risk-averse
11,8,9,9,150,12,-1242,9,risk-averse
12,8,9,122,180,12,-156,122,risk-averse
13,8,9,252,100,12,300,100,risk-averse
14,8,9,240,150,12,450,150,risk-averse
15,8,9,107,180,12,-336,107,risk-averse
16,8,3,281,150,12,1350,150,risk-averse
17,8,3,260,120,12,1080,120,risk-averse
18,8,3,13,150,12,-294,13,risk-averse
19,8,3,275,160,12,1440,160,risk-averse
20,8,3,106,130,12,882,106,risk-averse
21,8,3,155,130,12,1170,130,risk-averse
22,8,3,233,160,12,1440,160,risk-averse
23,8,3,12,150,12,-306,12,risk-averse
24,8,3,167,150,12,1350,150,risk-averse
25,8,3,146,150,12,1302,146,risk-averse
26,8,3,87,150,12,594,87,risk-averse
27,8,3,180,150,12,1350,150,risk-averse
28,8,3,188,120,12,1080,120,risk-averse
29,8,3,77,180,12,384,77,risk-averse
30,8,3,80,160,12,480,80,risk-averse
1,9,9,210,180,12,540,180,risk-averse
2,9,9,157,180,12,264,157,risk-averse
3,9,9,172,180,12,444,172,risk-averse
4,9,9,80,80,12,240,80,risk-averse
5,9,9,82,150,12,-366,82,risk-averse
6,9,9,236,110,12,330,110,risk-averse
7,9,9,2,150,12,-1326,2,risk-averse
8,9,9,233,150,12,450,150,risk-averse
9,9,9,244,100,12,300,100,risk-averse
10,9,9,208,90,12,270,90,risk-averse
11,9,9,9,150,12,-1242,9,risk-averse
12,9,9,122,140,12,204,122,risk-averse
13,9,9,252,150,12,450,150,risk-averse
14,9,9,240,120,12,360,120,risk-averse
15,9,9,107,150,12,-66,107,risk-averse
16,9,3,281,120,12,1080,120,risk-averse
17,9,3,260,180,12,1620,180,risk-averse
18,9,3,13,120,12,-204,13,risk-averse
19,9,3,275,80,12,720,80,risk-averse
20,9,3,106,150,12,822,106,risk-averse
21,9,3,155,100,12,900,100,risk-averse
22,9,3,233,110,12,990,110,risk-averse
23,9,3,12,120,12,-216,12,risk-averse
24,9,3,167,150,12,1350,150,risk-averse
25,9,3,146,150,12,1302,146,risk-averse
26,9,3,87,150,12,594,87,risk-averse
27,9,3,180,120,12,1080,120,risk-averse
28,9,3,188,170,12,1530,170,risk-averse
29,9,3,77,100,12,624,77,risk-averse
30,9,3,80,180,12,420,80,risk-averse
1,13,3,281,150,12,1350,150,risk-averse
2,13,3,260,120,12,1080,120,risk-averse
3,13,3,13,150,12,-294,13,risk-averse
4,13,3,275,150,12,1350,150,risk-averse
5,13,3,106,100,12,900,100,risk-averse
7,13,3,233,175,12,1575,175,risk-averse
8,13,3,12,150,12,-306,12,risk-averse
9,13,3,167,150,12,1350,150,risk-averse
10,13,3,146,150,12,1302,146,risk-averse
